# Time (s), Freestream Velocity Z (m/s), Az (m/s²)
0.000000,0.000000,0.000000
0.001697,0.000000,0.000000
0.003395,0.000000,-0.000000
0.006790,0.000000,-0.000000
0.010185,-0.000294,0.173084
0.013580,-0.006508,3.487968
0.016975,-0.023977,6.803127
0.020370,-0.052702,10.118638
0.023765,-0.092683,13.434564
0.057715,-1.112146,46.632602
0.063337,-1.389808,52.139291
0.068959,-1.698444,57.650735
0.074581,-2.038074,63.164752
0.080810,-2.450553,69.279042
0.084640,-2.718247,70.519581
0.088470,-2.988517,70.623932
0.092299,-3.259187,70.728320
0.099959,-3.801726,70.937236
0.107618,-4.345866,71.146331
0.115278,-4.891608,71.355604
0.191872,-10.437451,73.458283
0.268466,-16.135037,75.265437
0.279297,-16.950902,75.392077
0.290128,-17.768139,75.518781
0.300958,-18.586748,75.645518
0.322620,-20.228089,75.899332
0.344281,-21.874931,76.153447
0.365943,-23.527280,76.407856
0.390901,-25.437969,76.701405
0.415860,-27.355990,76.995393
0.437536,-29.026976,77.178824
0.442768,-29.430972,77.217040
0.448000,-29.835198,77.261215
0.458464,-30.644114,77.349575
0.468928,-31.453954,77.437944
0.479392,-32.264719,77.526320
0.545200,-37.384890,78.082697
0.611008,-42.539239,78.550078
0.676817,-47.720380,78.890606
0.742625,-52.923178,79.229121
0.772682,-55.306808,79.377890
0.802739,-57.694868,79.523933
0.832796,-60.087309,79.669400
0.877145,-63.625344,79.882832
0.921495,-67.172813,80.094909
0.965844,-70.729671,80.306323
1.010194,-74.295878,80.516463
1.022095,-75.254454,80.572646
1.033996,-76.213699,80.628758
1.045897,-77.173610,80.684796
1.117415,-82.956617,81.041598
1.144752,-85.174053,81.187086
1.172089,-87.395480,81.332501
1.199427,-89.620883,81.477984
1.226764,-91.850263,81.623530
1.249239,-93.686084,81.743318
1.285078,-96.617564,81.868706
1.306506,-98.372515,81.939452
1.327934,-100.129021,82.010138
1.344243,-101.466986,82.063839
1.360552,-102.805828,82.117457
1.376862,-104.145544,82.170985
1.397789,-105.865884,82.239517
1.418716,-107.587655,82.307775
1.439644,-109.310705,82.362921
1.460571,-111.034919,82.416355
1.494131,-113.802304,82.501155
1.527691,-116.572490,82.584670
1.561251,-119.345435,82.666805
1.594812,-122.121121,82.748468
1.619508,-124.165463,82.809909
1.644204,-126.211307,82.870509
1.668900,-128.258638,82.930289
1.693597,-130.307438,82.989232
1.711590,-131.801051,83.031676
1.729583,-133.295423,83.073650
1.743446,-134.447322,83.105698
1.757310,-135.599627,83.133668
1.771173,-136.752174,83.145153
1.790220,-138.336069,83.160461
1.809268,-139.920264,83.175218
1.828316,-141.504710,83.189499
1.847363,-143.089405,83.203268
1.887861,-146.459529,83.231183
1.916553,-148.847859,83.249990
1.939616,-150.767500,83.222204
1.962679,-152.686406,83.178529
1.985742,-154.604325,83.134479
2.004960,-156.201625,83.097436
2.024177,-157.798192,83.059996
2.043395,-159.394031,83.022333
2.062612,-160.989142,82.984214
2.090043,-163.264721,82.928111
2.117474,-165.537810,82.799443
2.144905,-167.807500,82.669236
2.172336,-170.073444,82.537583
2.199767,-172.335650,82.404114
2.227198,-174.594181,82.268928
2.254630,-176.849017,82.131855
2.282061,-179.098960,81.907256
2.309492,-181.342852,81.677055
2.336923,-183.580218,81.444811
2.364354,-185.811058,81.210661
2.391785,-188.035450,80.974401
2.419216,-190.253391,80.736716
2.446647,-192.464381,80.464347
2.480773,-195.204523,80.115427
2.514899,-197.932587,79.764256
2.541563,-200.055688,79.487478
